

=== 来源章节: 0416.htm ===

4．16  自动喷水灭火系统调试
对于保温性能优良的中空玻璃，如果搭配了“暖边”中空玻璃间隔条，可减少玻璃与框结合部位的结露问题，并且进一步降低门窗、幕墙的整体传热系数。
5．3．6  门窗、玻璃幕墙周边与墙体或其他围护结构连接处，如果不做特殊处理，易形成热桥，对于严寒地区、寒冷地区、夏热冬冷地区、温和A区来说，冬季就会造成结露，因此要求对这些特殊部位采用保温、密封构造，特别是一定要采用防潮型保温材料，如果是不防潮的保温材料在冬季就会吸收了凝结水变得潮湿，降低保温效果。这些构造的缝隙必须采用密封材料或密封胶密封，杜绝外界的雨水、冷凝水等影响。
5．3．7  现在有一些大型的公共建筑大量使用双层幕墙，但是如果使用的形式不合适，反而会对室内热环境产生不利影响。在这里提出建议，严寒、寒冷地区可采用空气内循环双层幕墙。
夏热冬冷地区由于在过渡季节有自然通风要求，夏季双层幕墙的隔热作用不大，因此这一地区不宜采用双层幕墙。

=== 来源章节: t061.htm ===

6  围护结构隔热设计
6．1  外    墙
6．1．1  本条为强制性条文。建筑围护结构隔热性能是体现建筑和围护结构在夏季室外热扰动条件下的防热特性最基本的指标。主要是指外围护结构在室外非稳态热扰动条件下抵抗室外热扰动能力的一种特性，通常采用外围护结构内表面温度，以及温度波和热流波在围护结构中传播时的衰减和延迟特性来表示。
在我国南方地区夏季屋面外表面综合温度会达到60℃以上，西墙外表面温度达50℃以上，围护结构外表面综合温度的波幅可超过20℃，在这种强波动作用下，会造成围护结构内表面温度出现较大的波动，使围护结构内表面平均辐射温度大大超过人体热舒适热辐射温度，直接影响室内热环境的好坏和建筑能耗的大小。因此，把建筑外围护结构内表面最高温度作为控制围护结构隔热性能最重要的指标用强制性条文给予规定。
衰减与延迟也是体现围护结构隔热性能特性的基本指标，主要影响到围护结构内表面温度的波幅大小和峰值出现的时间，它与围护结构材料热物性和构造形式有关。在围护结构热阻相同的条件下，围护结构材料的热物性和构造形式不同，衰减倍数与延迟时间是不同的。由于其热过程机理和计算过程也比较复杂，在工程中评价围护结构的防热特性时，没有围护结构内表面温度对室内热环境的影响大。从工程应用的角度出发，本规范把衰减与延迟作为评价围护结构隔热性能特性的主要指标，但未作为强制性条文给予规定。
由于围护结构材料的热物性和构造形式不同，围护结构所体现出的隔热特性也不同。在我国夏热冬冷和夏热冬暖地区，无论是自然通风、连续空调还是间歇空调，热稳定性好的厚重围护结构与加气混凝土、混凝土空心砌块以及金属夹芯板等热稳定性差的轻质围护结构相比，外围护结构内表面温度波幅差别很大。规范编制组通过计算分析和实验、工程现场测试，在热阻相同条件下(0．52m
2
・K／W)，连续空调室内温度为26℃时，实心页岩砖外墙内表面温度波幅值为1℃以内，加气混凝土外墙内表面温度波幅为2．0℃以上，金属夹芯板外墙内表面温度波幅为3．0℃以上。可以看出在热阻相同条件下，轻质围护结构比重质围护结构抵抗室外热扰动能力要差得多，所以对轻质围护结构内表面最高温度比重质围护表面最高温度的限值要宽松。
在《民用建筑热工设计规范》GB 50176-93中，隔热设计将围护结构内表面最高温度低于当地夏季室外计算温度最高值作为评价指标，相当于在自然通风条件下240mm实心砖墙(清水墙，内侧抹20mm石灰砂浆)的隔热水平。随着经济水平的发展和国家对建筑节能工作的重视，240mm砖墙的隔热水平远远达不到今天节能建筑墙体的热工性能，而且越来越多的建筑采用了空调方式进行室内环境的控制，这些情况都与30多年前发生了根本性的改变。但自然通风条件下围护结构隔热性能同样重要，尤其在评价被动建筑热性能时具有重要的作用，在南方还有许多建筑利用自然通风来改善室内热环境。因此，本规范采用自然通风和空调两种工况条件下来评价围护结构的隔热性能。
随着计算流体动力学技术的发展，虽然在传热计算上有得天独厚的优势，在自然通风状态下，对建筑物室内、外的换热这样一个耦合换热过程分析已经能够做到比较准确的数值计算。但在实际计算过程中，面临着边界条件参数难以确定等问题，而且对于建筑设计人员来讲掌握计算流体动力学分析也是一件复杂的工作。所以本规范提出了在给定边界条件下围护结构隔热性能的评价方法。
本规范表6．1．1给出了隔热设计的评价标准，评价仅围绕围护结构本身的隔热性能，只反映出围护结构固有的热特性，而不是整个房间的热特性。分别按空调房间还是自然通风房间给出不同的设计限值。具体评价标准的基准条件是外墙的两侧分别给定空气温度及变化规律，即外墙外表面为当地的夏季最热月典型日的逐时室外综合温度，自然通风房间外墙内侧空气温度平均值比室外空气温度平均值高1．5℃、波幅小1．5℃；空调房间外墙内侧空气温度为固定的26℃。由于围护结构重质与轻质对热稳定性影响很大，所以分别对重质围护结构和轻质围护结构的内表面最高温度作出不同的标准规定。
6．1．3  所提出的几种外墙隔热措施，是工程中普遍采用、经测试和实际应用证明行之有效的。有些措施隔热效果显著，但应注意使用条件，如墙面垂直绿化及淋水墙面，使用时应加强管理。

=== 来源章节: t062.htm ===

6．2  屋    面
6．2．1  本条为强制性条文。把屋面内表面最高温度作为控制围护结构隔热性能的强制性条文给予规定，是由于屋面所受到的太阳辐射比外墙更大，而且屋面内表面的表面放热系数还小于外墙内表面，屋面的内表面温度比外墙的内表面温度更难控制。在气候相同条件下屋面内表面平均辐射温度大于外墙内表面平均辐射温度，对室内热环境影响更大，所以将屋面的内表面最高温度限值在外墙基础上提高了0．5℃。
6．2．3  所提出的几种屋面隔热措施，经测试和实际应用证明行之有效。有些措施隔热效果显著，但应注意因地制宜，适当采用，如通风屋面中的导风檐口，宜在夏季多风地区采用；蓄水屋面和植被屋面，使用时应加强管理等。
6．2．4  为了保证种植屋面的隔热效果，避免屋面出现较大的热应力差，对屋面未覆土部分的热工性能作出了规定。
6．2．5   绿化屋面进行计算时应加入植被层和种植覆土等的附加热阻。热容方面，植被层可以假设为零，土层表面蒸发的作用归入植被层的附加热阻中。
植被层的可选植物丰富，各种植被层的作用有差别，并且不一定覆盖整个屋面，因此屋面绿化植被层的附加热阻采用各种植被层的附加热阻按面积加权平均计算。各种植被层的附加热阻分冬、夏两季考虑。冬季植物处于休眠状态，植被层有减少种植层表面空气流动的作用，夏季植被层的隔热效果主要受植被冠层茂密程度的影响。本规范附录B表B．7．1是根据植被特征、种植情况和茂密程度给出附加热阻参考值，其中佛甲草种植屋面的附加热阻是根据热工测量得出。
种植构造层包括种植土层、过滤层、排(蓄)水层等，应分别计算各层热阻。根据现行行业标准《种植屋面工程技术规程》JGJ 155，应用于屋面绿化的种植土有两类：改良土(湿密度为750kg／m
3
～1300kg／m
3
，有效水分为37％)和无机复合种植土(450kg／m
3
～650kg／m
3
，有效水分为45％)。分别取两类土的样品材料，测量其含水量符合要求的材料导热系数和蓄热系数，作为本规范附录B表B．7．2-1中夏季参考值。考虑到南方地区冬季降雨的影响，雨水进入土层后会使屋面热损失增加30％左右，种植土的导热系数用1．2进行修正。常用的排(蓄)水层材料有两类：塑料排(蓄)水板和陶粒，本规范附录B表B．7．2-2给出了相应的热工参数值。其中凹凸型排(蓄)水板与屋面形成空气层，具有空气层热阻，陶粒按30％含湿量给出导热系数和蓄热系数参考值。
